Id,Response
78551,6
78558,7
78563,8
78564,2
78566,7
78567,5
78577,1
78584,8
78586,1
78587,7
78589,2
78590,7
78595,5
78600,7
78607,2
78612,6
78618,8
78620,2
78625,6
78630,6
78631,2
78638,7
78639,6
78640,2
78641,2
78648,6
78651,6
78652,2
78665,6
78666,4
78667,5
78668,5
78669,6
78672,5
78674,2
78678,2
78682,1
78685,8
78687,1
78698,2
78699,6
78704,6
78707,7
78713,3
78715,8
78717,2
78721,8
78725,6
78726,8
78727,1
78733,8
78735,6
78738,8
78745,2
78749,8
78754,6
78757,6
78758,8
78764,6
78768,8
78777,5
78781,8
78795,8
78796,8
78804,1
78808,2
78809,6
78830,8
78833,6
78836,2
78840,8
78847,2
78848,1
78855,8
78857,5
78867,2
78868,5
78869,1
78881,6
78888,5
78889,7
78896,1
78898,1
78908,8
78909,2
78914,8
78924,2
78925,7
78949,8
78950,8
78952,6
78958,7
78959,7
78975,7
78977,2
78978,2
78986,8
78992,6
79004,7
79007,7
79020,5
79022,1
79027,2
79028,7
79031,1
79035,7
79038,8
79047,7
79048,6
79051,6
79054,5
79060,6
79064,5
79065,6
79067,8
79071,5
79072,6
79073,8
79080,1
79083,2
79084,6
79085,6
79089,8
79093,1
79099,2
79102,2
79125,2
79129,6
